Job 13: processing VideoRepick
  h5_file:    data/robomme_data_h5/record_dataset_VideoRepick.h5
  output_dir: data/robomme_preprocessed_data/per_task/VideoRepick
  hostname:   deebot.cc.gatech.edu
  started:    Fri Apr 17 05:07:09 PM EDT 2026
Processing file: record_dataset_VideoRepick.h5
Episode 0: timesteps=756, exec_start=321, kept_indices=859, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 1: timesteps=933, exec_start=343, kept_indices=1404, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 2: timesteps=762, exec_start=313, kept_indices=779, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 3: timesteps=1027, exec_start=214, kept_indices=638, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 4: timesteps=607, exec_start=255, kept_indices=835, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 5: timesteps=648, exec_start=312, kept_indices=818, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 6: timesteps=581, exec_start=317, kept_indices=593, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 7: timesteps=657, exec_start=159, kept_indices=955, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 8: timesteps=798, exec_start=270, kept_indices=987, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 9: timesteps=553, exec_start=256, kept_indices=747, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 10: timesteps=887, exec_start=363, kept_indices=903, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 11: timesteps=434, exec_start=162, kept_indices=421, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 12: timesteps=857, exec_start=312, kept_indices=867, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 13: timesteps=711, exec_start=313, kept_indices=1010, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 14: timesteps=845, exec_start=323, kept_indices=855, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 15: timesteps=461, exec_start=177, kept_indices=417, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 16: timesteps=687, exec_start=315, kept_indices=838, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 17: timesteps=705, exec_start=317, kept_indices=766, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 18: timesteps=588, exec_start=308, kept_indices=809, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 19: timesteps=533, exec_start=155, kept_indices=685, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 20: timesteps=794, exec_start=281, kept_indices=1109, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 21: timesteps=671, exec_start=259, kept_indices=746, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 22: timesteps=747, exec_start=379, kept_indices=1018, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 23: timesteps=565, exec_start=169, kept_indices=584, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 24: timesteps=654, exec_start=259, kept_indices=696, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 25: timesteps=590, exec_start=326, kept_indices=861, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
